ID,Nome Empresa,Website,Segmento,Cidade,Estado,Tier,Fonte,Status,LinkedIn,Produtos,Notas,1-10 ICP? Renner,1-10 ICP? Rafael,1-10 ICP? Nelson,Renner_Score,Tier_Val,Segment_Val,Product_Val,Predicted_Score,Scraped_Emails,LinkedIn_Profiles,Decision_Makers,has_fda,has_ce,has_iso,has_rd,years,countries,employees,V2_Score,Enrichment_Status,Address,Phone,Source
,Real Médica RJ,http://www.realmedica.com.br/,,,,,,New Lead,,,,,,,,,,,1.0,,,,False,False,False,False,0,0,0,1.0,Complete,"Av. das Américas, 500 - Bloco 11 / 101 - Barra da Tijuca, Rio de Janeiro - RJ, 22640-904, Brazil",+55 21 3329-3131,Google Places
,"Quallys CPAP, Fisioterapia e Produtos Médicos Hospitalares",http://www.espacoquallys.com.br/,,,,,,New Lead,,,,,,,,,,,1.0,,,,False,False,False,False,0,0,0,1.0,Pending,"Av. Cristóvão Colombo, 1630 - Floresta, Porto Alegre - RS, 90560-001, Brazil",+55 51 3095-0395,Google Places
,"SD Saúde e Beleza - Sul Dental - Venda, no atacado e varejo, de materiais para uso em clínicas e consultórios.",https://bio.site/sdsaudebeleza,,,,,,New Lead,,,,,,,,,,,1.0,,,,False,False,False,False,0,0,0,1.0,Complete,"Av. Pref. Osmar Cunha, 183 - Bloco B - Sala 508 - Centro, Florianópolis - SC, 88015-100, Brazil",+55 48 99925-1169,Google Places
,MEDPOA COMERCIO DE MATERIAL HOSPITALAR LTDA,http://medpoa.com.br/,,,,,,New Lead,,,,,,,,,,,1.0,,,,False,False,False,False,15,0,0,1.0,Complete,"R. José Pedro Boéssio, 130 - Humaitá, Porto Alegre - RS, 90250-050, Brazil",+55 51 3907-1001,Google Places
,Isaclin Moinhos de Vento - Produtos Hospitalares,http://www.isaclin.com.br/,,,,,,New Lead,,,,,,,,,,,1.0,,,,False,False,False,False,0,0,0,1.0,Pending,"R. Dr. Florêncio Ygartua, 200 - Loja A - Moinhos de Vento, Porto Alegre - RS, 90430-010, Brazil",+55 51 98039-3132,Google Places
,"OXIGENAR PORTO ALEGRE -LOCAÇÃO E VENDA DE CPAP, BIPAP, MÁSCARA, CONCENTADOR E CILINDRO DE OXIGÊNIO",https://loja.oxigenar.com.br/cpap-loja-oxigenar-porto-alegre.html,,,,,,New Lead,,,,,,,,,,,1.0,,,,False,False,False,False,0,0,0,1.0,Complete,"Edifício MedCenter, torre A - Av. Soledade, 569 - Sala 904 - Três Figueiras, Porto Alegre - RS, 90470-340, Brazil",+55 51 99400-7335,Google Places
,dental Excellence Itajaí,https://www.instagram.com/odonto_excellence_cordeiros,,,,,,New Lead,,,,,,,,,,,1.0,,,,False,False,False,False,0,0,0,1.0,Pending,"R. Dr. Reinaldo Schmithausen, 1200 - Cordeiros, Itajaí - SC, 88310-000, Brazil",+55 47 3083-2200,Google Places
,Quântica W - Fornecedor de Produtos Médicos e Hospitalares,https://www.quanticaw.com.br/,,,,,,New Lead,,,,,,,,,,,1.0,,,,False,False,False,False,0,0,0,1.0,Pending,"R. Barão do Amazonas, 756 - Sala 102 - Jardim Botânico, Porto Alegre - RS, 90670-001, Brazil",+55 51 3388-3577,Google Places
,The Smile Company: Dental Implant Center,https://thesmilecompany.com/,,,,,,New Lead,,,,,,,,,,,1.0,,,,False,False,False,False,0,0,0,1.0,Pending,"2078 Woodruff Rd B, Greenville, SC 29607, USA",+1 864-548-9470,Google Places
,Dentelli Itajaí,https://dentelli.com.br/,,,,,,New Lead,,,,,,,,,,,1.0,,,,False,False,False,False,0,0,0,1.0,Pending,"R. Dr. Nereu Ramos, 67 - Centro, Itajaí - SC, 88301-215, Brazil",+55 47 2125-1327,Google Places
,IOL - Implantes Ortopédicos,https://iolimplantes.com.br/,,,,,,New Lead,,,,,,,,,,,1.0,,,,False,False,False,False,0,0,0,1.0,Pending,"R. Doná Maria Fidélis, 226 - Piraporinha, Diadema - SP, 09950-350, Brazil",+55 11 4070-5700,Google Places
,Leblon Med Produtos Médicos e Hospitalares. Sigvaris Salvape Mercur Omron,http://www.leblonmed.com.br/,,,,,,New Lead,,,,,,,,,,,1.0,,,,False,False,False,False,0,0,0,1.0,Pending,"Edifício Cidade do Leblon - Av. Ataulfo de Paiva, 135 - Sala 903 - Leblon, Rio de Janeiro - RJ, 22440-032, Brazil",+55 21 98574-8277,Google Places
,Dental Laser Soluções Inteligentes,http://www.dentallaser.com.br/,,,,,,New Lead,,,,,,,,,,,1.0,,,,False,False,False,False,0,0,0,1.0,Complete,"R. Fernando Amaro, 1060 - Alto da XV, Curitiba - PR, 80045-230, Brazil",+55 41 3027-3985,Google Places
,"Lefix Implants Comércio, Importação e Exportação de Produtos Médicos Hospitalares Ltda.",http://www.lefiximplants.com.br/,,,,,,New Lead,,,,,,,,,,,1.0,,,,False,False,False,False,0,0,0,1.0,Pending,"Alameda Terracota, 185 - Salas 308 e 309 - Cerâmica, São Caetano do Sul - SP, 09531-190, Brazil",+55 11 4224-1817,Google Places
,GE Healthcare,http://www3.gehealthcare.com.br/,,,,,,New Lead,,,,,,,,,,,1.0,,,,False,False,False,False,0,0,0,1.0,Pending,"Via Ver. Joaquim Costa, 1405 - Campina Verde, Contagem - MG, 32150-240, Brazil",+55 3004-2525,Google Places
,Medical Mettler Material Médico,https://medicalmettler.orcamentoimediato.com.br/barra/,,,,,,New Lead,,,,,,,,,,,1.0,,,,False,False,False,False,30,0,0,1.0,Complete,"Av. Ayrton Senna, 1850 - Loja T - Barra da Tijuca, Rio de Janeiro - RJ, 22775-003, Brazil",+55 21 97080-5965,Google Places
,Spine Sys - Implantes Ortopédicos,http://www.spinesys.com.br/,,,,,,New Lead,,,,,,,,,,,1.0,,,,False,False,False,False,0,0,0,1.0,Complete,"R. Um, 2209 - Centro, Rio Claro - SP, 13500-142, Brazil",+55 19 3532-1021,Google Places
,"Quallys CPAP, Fisio e Produtos Médicos Hospitalares - Unidade Centro",http://www.espacoquallys.com.br/,,,,,,New Lead,,,,,,,,,,,1.0,,,,False,False,False,False,0,0,0,1.0,Pending,"Rua Professor Annes Dias, 150 - Centro Histórico, Porto Alegre - RS, 90020-090, Brazil",+55 51 99008-4643,Google Places
,Tab Instrumentos Cirúrgicos,http://www.tab-instrumentoscirurgicos.com.br/,,,,,,New Lead,,,,,,,,,,,0.0,,,,False,False,False,False,0,0,0,0.0,Complete,"R. Conselheiro João Alfredo, 323 - Mooca, São Paulo - SP, 03106-060, Brazil",+55 11 2476-4147,Google Places
,Agitec Hospitalar (Autorizada ORTOSINTESE em MG) Vendas de Peças e Equipamentos & Assist. Técnica,https://agitechospitalar.com.br/,,,,,,New Lead,,,,,,,,,,,0.0,,,,False,False,False,False,0,0,0,0.0,Pending,"R. Cantagalo, 139 - Aparecida, Belo Horizonte - MG, 31230-770, Brazil",+55 31 3201-7704,Google Places
,OrthoDynamic,http://orthodynamic.com.br/,,,,,,New Lead,,,,,,,,,,,0.0,,,,False,False,False,False,0,0,0,0.0,Pending,"R. Jacarandás, 56 - Eldorado, Contagem - MG, 32310-340, Brazil",+55 31 3395-7120,Google Places
,Ortho System Comércio de Implantes Ortopédicos,http://osimplantes.com.br/,,,,,,New Lead,,,,,,,,,,,0.0,,,,False,False,False,False,0,0,0,0.0,Complete,"R. Quatorze, 1281 - Vila do Radio, Rio Claro - SP, 13500-270, Brazil",+55 19 3522-4419,Google Places
,Dental Kobrasol,http://www.dentalkobrasol.com.br/,,,,,,New Lead,,,,,,,,,,,0.0,,,,False,False,False,False,0,0,0,0.0,Pending,"R. Brasilpinho, 74 - Kobrasol, São José - SC, 88102-300, Brazil",+55 48 3259-1500,Google Places
,Dental Marechal,http://dentalmarechal.com.br/contato/,,,,,,New Lead,,,,,,,,,,,0.0,,,,False,False,False,False,0,0,0,0.0,Complete,"R. Mal. Deodoro, 500 - sala 151 - Centro, Curitiba - PR, 80010-010, Brazil",+55 41 3324-3058,Google Places
